ID IPEDS Race,IPEDS Race,ID Year,Year,Enrollment,University,ID University,Slug University,share
"white","White",2013,"2013",554488,"Baccalaureate Colleges","BAC","baccalaureate-colleges",0.6202618020085955
"asian","Asian",2013,"2013",15451,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.039499349389397476
"black","Black or African American",2013,"2013",42647,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.10902393071060994
"hawaiian","Native Hawaiian or Other Pacific Islanders",2013,"2013",484,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.001237310536824049
"hispanic","Hispanic or Latino",2013,"2013",30929,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.07906772230047729
"multiracial","Two or More Races",2013,"2013",12525,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.03201924478041573
"native","American Indian or Alaska Native",2013,"2013",2526,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.006457533917391627
"nonresident","Non-resident Alien",2013,"2013",18629,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.047623673534081
"white","White",2013,"2013",267980,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.6850712348308029
"asian","Asian",2013,"2013",26,"Berea College","156295","berea-college",0.0163727959697733
"black","Black or African American",2013,"2013",240,"Berea College","156295","berea-college",0.15113350125944586
"hawaiian","Native Hawaiian or Other Pacific Islanders",2013,"2013",3,"Berea College","156295","berea-college",0.001889168765743073
"hispanic","Hispanic or Latino",2013,"2013",70,"Berea College","156295","berea-college",0.04408060453400504
"multiracial","Two or More Races",2013,"2013",82,"Berea College","156295","berea-college",0.05163727959697733
"native","American Indian or Alaska Native",2013,"2013",4,"Berea College","156295","berea-college",0.0025188916876574307
"nonresident","Non-resident Alien",2013,"2013",124,"Berea College","156295","berea-college",0.07808564231738035
"white","White",2013,"2013",1039,"Berea College","156295","berea-college",0.6542821158690176
"asian","Asian",2012,"2012",28877,"Baccalaureate Colleges","BAC","baccalaureate-colleges",0.03257655665672046
"black","Black or African American",2012,"2012",134968,"Baccalaureate Colleges","BAC","baccalaureate-colleges",0.15225933091540836
"hawaiian","Native Hawaiian or Other Pacific Islanders",2012,"2012",2189,"Baccalaureate Colleges","BAC","baccalaureate-colleges",0.0024694422038840976
"hispanic","Hispanic or Latino",2012,"2012",102184,"Baccalaureate Colleges","BAC","baccalaureate-colleges",0.11527523168647448
"multiracial","Two or More Races",2012,"2012",20403,"Baccalaureate Colleges","BAC","baccalaureate-colleges",0.023016916073936612
"native","American Indian or Alaska Native",2012,"2012",6935,"Baccalaureate Colleges","BAC","baccalaureate-colleges",0.007823472674251356
"nonresident","Non-resident Alien",2012,"2012",31745,"Baccalaureate Colleges","BAC","baccalaureate-colleges",0.03581198847067185
"white","White",2012,"2012",559134,"Baccalaureate Colleges","BAC","baccalaureate-colleges",0.6307670613186528
"asian","Asian",2012,"2012",14845,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.03790083741830065
"black","Black or African American",2012,"2012",42845,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.10938776552287582
"hawaiian","Native Hawaiian or Other Pacific Islanders",2012,"2012",467,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.0011922998366013073
"hispanic","Hispanic or Latino",2012,"2012",28701,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.0732766544117647
"multiracial","Two or More Races",2012,"2012",11107,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.02835733251633987
"native","American Indian or Alaska Native",2012,"2012",2445,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.00624234068627451
"nonresident","Non-resident Alien",2012,"2012",17819,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.0454937704248366
"white","White",2012,"2012",273451,"Baccalaureate Colleges: Arts & Sciences Focus","21","baccalaureate-colleges-arts-sciences-focus",0.6981489991830065
"asian","Asian",2012,"2012",21,"Berea College","156295","berea-college",0.012995049504950494
"black","Black or African American",2012,"2012",231,"Berea College","156295","berea-college",0.14294554455445543
"hawaiian","Native Hawaiian or Other Pacific Islanders",2012,"2012",0,"Berea College","156295","berea-college",0
"hispanic","Hispanic or Latino",2012,"2012",68,"Berea College","156295","berea-college",0.04207920792079208
"multiracial","Two or More Races",2012,"2012",93,"Berea College","156295","berea-college",0.05754950495049505
"native","American Indian or Alaska Native",2012,"2012",6,"Berea College","156295","berea-college",0.0037128712871287127
"nonresident","Non-resident Alien",2012,"2012",117,"Berea College","156295","berea-college",0.0724009900990099
"white","White",2012,"2012",1080,"Berea College","156295","berea-college",0.6683168316831684
